/* Main */

/* Auto layout */
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;

color: #8B939A;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 24px 17px;

width: 241.95px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 147.83px;
height: 34px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 26.5px 24px 25.5px;

width: 158.41px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 82.16px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 26.5px 24px 25.5px;

width: 93.5px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 39.09px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 23.5px 24px 22.5px;

width: 208.75px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 6px;

width: 81.81px;
height: 23px;

background: #F4EFD9;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

width: 6px;
height: 6px;

background: #8B939A;
border-radius: 3px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 49.81px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #3B2F10;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 23.5px 24px 22.5px;

width: 135.41px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 12px;

width: 82.03px;
height: 23px;

background: #FEF2F2;
border-radius: 999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 58.03px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #EF4444;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 19px 24px 18px;

width: 105.98px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 6px;

width: 32px;
height: 32px;

border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* iconify-icon */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
width: 12px;
height: 1.5px;
left: 3px;
top: 8.25px;



/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Vector */

position: absolute;
left: 75%;
right: 16.67%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Vector */

position: absolute;
left: 16.67%;
right: 75%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Row 7 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 1114px;
height: 70px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 24px;
gap: 4px;

width: 170px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 122px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Apr 28, 2026 */

width: 122px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 122px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 11:00 AM */

width: 122px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;

color: #8B939A;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 24px 17px;

width: 241.95px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 191.31px;
height: 34px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 26.5px 24px 25.5px;

width: 158.41px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 83.08px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 24px 17px;

width: 93.5px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 37.86px;
height: 34px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 23.5px 24px 22.5px;

width: 208.75px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 6px;

width: 105.78px;
height: 23px;

background: #F4EFD9;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

width: 6px;
height: 6px;

background: #8B939A;
border-radius: 3px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 73.78px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #3B2F10;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 23.5px 24px 22.5px;

width: 135.41px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 12px;

width: 85.81px;
height: 23px;

background: #EFF6FF;
border-radius: 999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 61.81px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #3B82F6;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 19px 24px 18px;

width: 105.98px;
height: 70px;

border-bottom: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 6px;

width: 32px;
height: 32px;

border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* iconify-icon */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
width: 12px;
height: 1.5px;
left: 3px;
top: 8.25px;



/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Vector */

position: absolute;
left: 75%;
right: 16.67%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Vector */

position: absolute;
left: 16.67%;
right: 75%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Row 8 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 1114px;
height: 69.5px;

background: #F9FAFB;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 24px;
gap: 4px;

width: 170px;
height: 69px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 122px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Apr 30, 2026 */

width: 122px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 122px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 03:00 PM */

width: 122px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;

color: #8B939A;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 24px 17.5px;

width: 241.95px;
height: 69.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 174.66px;
height: 34px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 24px 17.5px;

width: 158.41px;
height: 69.5px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 79px;
height: 34px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 26.5px 24px 26px;

width: 93.5px;
height: 69.5px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 38.16px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 23.5px 24px 23px;

width: 208.75px;
height: 69.5px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 6px;

width: 131.88px;
height: 23px;

background: #F4EFD9;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

width: 6px;
height: 6px;

background: #8B939A;
border-radius: 3px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 99.88px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #3B2F10;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 23.5px 24px 23px;

width: 135.41px;
height: 69.5px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 12px;

width: 87.39px;
height: 23px;

background: #F0FDF4;
border-radius: 999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 63.39px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #22C55E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Data */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 19px 24px 18.5px;

width: 105.98px;
height: 69.5px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 6px;

width: 32px;
height: 32px;

border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* iconify-icon */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
width: 12px;
height: 1.5px;
left: 3px;
top: 8.25px;



/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Vector */

position: absolute;
left: 75%;
right: 16.67%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* Vector */

position: absolute;
left: 16.67%;
right: 75%;
top: 45.83%;
bottom: 45.83%;

border: 1.5px solid #8B939A;


/* HorizontalBorder */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px 24px;
gap: 684.28px;

width: 1114px;
height: 65px;

border-top: 1px solid rgba(0, 0, 0, 0.08);

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 169.72px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 169.72px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;

color: #8B939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 212px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 32px;
height: 32px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.08);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* iconify-icon */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

border: 1.33333px solid #0F1724;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 32px;
height: 32px;

background: #F4EFD9;
border: 1px solid #F4EFD9;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 5.5px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 32px;
height: 32px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.08);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 7.94px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 32px;
height: 32px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.08);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 8.03px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 32px;
height: 32px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.08);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Text */

width: 8.41px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #0F1724;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 32px;
height: 32px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.08);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* iconify-icon */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

border: 1.33333px solid #0F1724;
